time,Cash_rate,inflation_rate,CPI,lag4 cash rate,lag3 cash rate,lag2 cash rate,lag1 cash rate,unemployment_rate,hourly_wage_growth,Bank_Prime_Loan_rate, labor_market_condition_index,USD-AUD_exchange_rate,deposit&foreign_related_institution,M2,Financial_Market: Share_Prices,composite_consumer_confidence_percentage,Trade_balance,Producer_Price_Index_by_Commodity,Business_Investment_And_Sentiment,employment-to-population_ratio,Interaction_exchange_rate_and_share_price,coal_price,Oil_Price_in_Europe (in USD),Interation_exchange_rate_and_oil_price,lending_to_government _in_billion,aud_cny,aud_usd,real gdp monthly
2007/8/1,6.45,2.4898174,207.667,0.2,0.2,0.2,0.2,9.3,4.2,8.25,0.48169,0.8291,888.1456,7347.2,152.76784,11,-57214,172.4,0.93733,62.7,126.6598161,74.83441558,71.31304348,86.01259616,18.7,6.269813043,0.827878261,0.010014333
2007/9/1,6.5,2.4115217,208.547,0.25,0.25,0.25,0.05,9.2,4.4,8.03,0.39475,0.8461,929.108,7367.6,153.76784,16,-58158,173.5,0.50047,62.9,130.1029694,73.55357143,76.772,90.73631958,20.1,6.379675,0.848175,0.010014333
2007/10/1,6.5,2.4520543,209.19,0.25,0.25,0.05,0,9.1,4.2,7.74,0.32433,0.8996,982.4604,7378.6,154.76784,15,-57666,174.7,0.29289,62.7,139.2291489,79.50931677,82.5073913,91.71564173,17.7,6.746030435,0.8994,0.007090026
2007/11/1,6.7,2.3840553,210.834,0.45,0.25,0.2,0.2,9.2,4.1,7.5,0.23099,0.8961,1030.5627,7436.8,155.76784,11,-60682,179,0.33594,62.9,139.5835614,93.11688312,92.73136364,103.483276,16.2,6.66263913,0.898134783,0.007090026
2007/12/1,6.75,2.1470427,211.445,0.3,0.25,0.25,0.05,9.7,3.9,7.33,0.19838,0.8719,1027.9633,7504.2,156.76784,13,-58290,178.6,0.36001,62.7,136.6858797,98.90977444,91.51952381,104.9656197,15,6.432615,0.873045,0.007090026
2008/1/1,6.75,2.174666,212.174,0.25,0.25,0.05,0,10,3.8,6.98,0.18643,0.8823,1055.9724,7502.6,157.76784,8,-61339,181,0.47989,62.9,139.1985652,98.4862013,92.09173913,104.3769003,15.2,6.385822727,0.881827273,0.01625621
2008/2/1,6.96,2.0725733,212.687,0.46,0.26,0.21,0.21,9.2,4.1,6,0.13298,0.9133,1087.1467,7585.2,158.76784,-3,-64225,182.7,0.4632,62.8,145.0026683,141.8877551,94.72238095,103.7144213,16.4,6.549095455,0.91435,0.01625621
2008/3/1,7.22,1.9412978,213.448,0.52,0.47,0.47,0.26,9.1,4,5.66,-0.038,0.9221,1090.402,7719.2,159.76784,-11,-60200,187.9,0.23716,62.7,147.3219253,137.7631579,103.1619048,111.8771335,13.5,6.547415,0.92559,0.01625621
2008/4/1,7.25,2.0011092,213.942,0.5,0.5,0.29,0.03,9,4.1,5.24,0.00646,0.9309,1082.0328,7767.6,160.76784,-13,-63733,190.9,0.14045,62.7,149.6587823,131.737013,110.0331818,118.2008613,12.1,6.509313636,0.929977273,0.020930863
2008/5/1,7.25,2.2201559,215.208,0.5,0.29,0.03,0,9,4.1,5,-0.24576,0.9492,1101.6424,7709.1,161.76784,-10,-62310,196.6,0.18976,62.5,153.5500337,143.0758929,123.8622727,130.4912271,11.7,6.619295652,0.949430435,0.020930863
2008/6/1,7.25,2.3034655,217.463,0.29,0.03,0,0,8.5,4.1,5,-0.25489,0.9511,1110.5287,7731.7,162.76784,-15,-60889,200.5,0.0443,62.4,154.8084926,166.9897959,132.7604762,139.5862435,11.1,6.559957143,0.951385714,0.020930863
2008/7/1,7.25,2.343078,219.016,0.03,0,0,0,8,4,5,-0.41075,0.962,1098.8429,7745,163.76784,-21,-66989,205.5,0.22541,62.2,157.5446621,195.1863354,133.5852174,138.8619723,15.3,6.575258333,0.961733333,0.020191036
2008/8/1,7.25,2.3471243,218.69,0,0,0,0,7.4,3.9,5,-0.42572,0.8815,1099.6697,7742.7,164.76784,-14,-62394,199,0.18307,62,145.242851,173.3035714,113.8004762,129.0986684,17.6,6.030890476,0.880190476,0.020191036
2008/9/1,7.02,2.2096956,218.877,-0.23,-0.23,-0.23,-0.23,8.7,4.1,5,-0.47636,0.8168,1084.841,7815.6,165.76784,-8,-60292,196.9,0.18676,61.9,135.3991717,164.4983766,98.75545455,120.9053067,18.6,5.60386087,0.819604348,0.020191036
2008/10/1,6.18,2.1066821,216.995,-1.07,-1.07,-1.07,-0.84,8.1,3.9,4.56,-0.90218,0.687,912.9952,7922.1,166.76784,-18,-60879,186.4,0.36627,61.7,114.5695061,119.3664596,71.96347826,104.7503323,22.6,4.705547826,0.688504348,-0.01031571
2008/11/1,5.33,2.0072092,213.153,-1.92,-1.92,-1.69,-0.85,8.7,3.9,4,-1.168,0.6591,857.4777,8012.5,167.76784,-15,-45132,176.8,0.30058,61.4,110.5757833,101.3823214,52.7135,79.9780003,22.3,4.477371429,0.655752381,-0.01031571
2008/12/1,4.35,1.5806981,211.398,-2.9,-2.67,-1.83,-0.98,10,3.6,3.61,-1.35637,0.6719,869.941,8231.5,168.76784,-8,-43967,170.9,0.17817,61,113.3951117,82.60867347,40.51173913,60.29429845,19.7,4.592154545,0.670104545,-0.01031571
2009/1/1,4.25,1.621304,211.933,-2.77,-1.93,-1.08,-0.1,11.2,3.4,3.25,-1.5801,0.6754,876.5011,8276.4,169.76784,-10,-39343,171.2,0.17876,60.6,114.6611991,85.56173469,43.17454545,63.92440843,18.3,4.625609524,0.676742857,-0.001062177
2009/2/1,3.35,1.6701025,212.705,-2.83,-1.98,-1,-0.9,12.3,3.1,3.25,-1.80584,0.6504,848.7325,8305.2,170.76784,-14,-28778,169.3,0.1925,60.3,111.0674031,80.82267857,42.9105,65.97555351,19.4,4.435009524,0.648842857,-0.001062177
2009/3/1,3.25,1.6327655,212.495,-2.08,-1.1,-1,-0.1,12.8,3.3,3.25,-2.05686,0.6666,829.1713,8441.1,171.76784,-14,-30193,168.1,0.17958,59.9,114.5004421,65.45211039,46.58272727,69.88107902,24.7,4.549221739,0.665578261,-0.001062177
2009/4/1,3.06,1.6962653,212.709,-1.29,-1.19,-0.29,-0.19,11.7,3.2,3.25,-2.04478,0.7158,862.0287,8441.5,172.76784,-7,-30473,169.1,0.27625,59.8,123.6672199,66.27053571,50.51909091,70.57710381,32.7,4.869357143,0.712866667,-0.014667667
2009/5/1,3,1.8570946,213.022,-1.25,-0.35,-0.25,-0.06,12.1,3.3,3.25,-2.13405,0.7648,908.855,8428.6,173.76784,-11,-25839,170.8,0.11837,59.6,132.897644,67.01503759,57.50142857,75.1849223,35.4,5.212927273,0.763863636,-0.014667667
2009/6/1,3,2.0073266,214.79,-0.35,-0.25,-0.06,0,11.5,2.8,3.25,-2.18242,0.8025,924.8757,8441.3,174.76784,0,-27152,174.1,0,59.4,140.2511916,75.81331169,68.58,85.45794393,43.7,5.485322727,0.802668182,-0.014667667
2009/7/1,3,2.0420241,214.726,-0.25,-0.06,0,0,10.5,2.7,3.25,-2.25169,0.8049,932.0779,8407.6,175.76784,9,-33307,172.5,0.10949,59.3,141.4755344,77.62034161,64.90434783,80.636536,52.5,5.499945833,0.804958333,-0.000595037
2009/8/1,3,2.0934921,215.445,-0.06,0,0,0,11.3,1.9,3.25,-2.30205,0.8353,942.4871,8386.7,176.76784,13,-31674,175,0.10952,59.1,147.6541768,77.88214286,72.59190476,86.90518947,53.5,5.703080952,0.834652381,-0.000595037
2009/9/1,3,2.0688171,215.861,0,0,0,0,11.5,2.3,3.25,-2.31291,0.8622,948.0879,8394.9,177.76784,19,-35247,174.1,0.20979,58.7,153.2714316,73.14935065,67.51318182,78.30338879,50.8,5.885578261,0.861934783,-0.000595037
2009/10/1,3.21,1.9561555,216.509,0.21,0.21,0.21,0.21,10.5,2.1,3.25,-2.36839,0.9067,987.7431,8426.4,178.76784,21,-34959,175.2,0.31943,58.5,162.0888005,75.70373377,72.96863636,80.47715492,47.5,6.207754545,0.909304545,0.016100793
2009/11/1,3.48,2.0233626,217.234,0.48,0.48,0.48,0.27,10.7,2,3.25,-2.31505,0.9197,1008.4225,8501.2,179.76784,18,-38381,177.4,0.11493,58.6,165.3324824,82.26530612,76.93666667,83.6540901,44.9,6.282140909,0.920113636,0.016100793
2009/12/1,3.74,1.9064085,217.347,0.74,0.74,0.53,0.26,11.4,1.1,3.25,-2.37429,0.9021,1047.0266,8543.7,180.76784,14,-39426,178.1,0.20215,58.3,163.0706685,86.35969388,74.78956522,82.90606941,54,6.162177273,0.902495455,0.016100793
2010/1/1,3.75,2.0911325,217.488,0.75,0.54,0.27,0.01,12.4,1.9,3.25,-2.28173,0.9127,1042.7125,8464.4,181.76784,20,-37744,181.9,0.35236,58.5,165.8995076,100.14375,76.60238095,83.92941925,55.3,6.243547368,0.914494737,0.016503625
2010/2/1,3.75,2.0165529,217.281,0.54,0.27,0.01,0,12.9,2.1,3.25,-2.34052,0.8857,1039.586,8508.4,182.76784,17,-41504,181,0.05547,58.5,161.8774759,98.15892857,73.903,83.44021678,55.1,6.053704762,0.886442857,0.016503625
2010/3/1,3.98,2.0067599,217.353,0.5,0.24,0.23,0.23,12.7,1.7,3.25,-2.29481,0.9123,1021.609,8576.6,183.76784,17,-40271,183.3,0.05365,58.5,167.6514004,100.0993789,79.51913043,87.16335683,58.9,6.227108333,0.912175,0.016503625
2010/4/1,4.22,2.0631275,217.403,0.48,0.47,0.47,0.24,12.1,1.8,3.25,-2.19385,0.9262,987.3426,8601.8,184.76784,16,-41496,184.4,0.05695,58.7,171.1319734,104.9625,85.15636364,91.941658,53.9,6.32538,0.92667,0.032158708
2010/5/1,4.48,2.0234055,217.29,0.73,0.73,0.5,0.26,11.2,1.3,3.25,-2.16719,0.8713,941.4717,8584.2,185.76784,8,-42088,184.8,0.55079,58.6,161.859519,107.9351504,76.13238095,87.37791915,57.6,5.9448,0.870677273,0.032158708
2010/6/1,4.5,1.8811319,217.199,0.75,0.52,0.28,0.02,11.1,2.1,3.25,-2.18738,0.8539,941.3377,8606.4,186.76784,2,-47316,183.5,0.3409,58.5,159.4810586,104.4837662,75.24636364,88.12081466,57.3,5.815109091,0.852886364,0.032158708
2010/7/1,4.5,1.7304709,217.605,0.52,0.28,0.02,0,10.6,1.9,3.25,-2.15882,0.8786,987.8326,8576.9,187.76784,13,-41609,184.1,0.28986,58.5,164.9728242,102.861526,75.195,85.58502163,57.4,5.93173913,0.875365217,0.009075355
2010/8/1,4.5,1.7086811,217.923,0.28,0.02,0,0,11.2,1.9,3.25,-2.2155,0.9004,1014.5347,8607.7,188.76784,19,-45619,184.9,0.31893,58.6,169.9665631,96.84693878,76.89181818,85.39739914,61.2,6.107631818,0.899672727,0.009075355
2010/9/1,4.5,1.580762,218.275,0.02,0,0,0,11.2,1.9,3.25,-2.33114,0.9398,1013.3386,8649.5,189.76784,13,-44333,184.9,0.15589,58.5,178.343816,100.1172078,77.93818182,82.93060419,61.3,6.316513043,0.937147826,0.009075355
2010/10/1,4.5,1.5742367,219.035,0,0,0,0,11.3,1.3,3.25,-2.16535,0.9818,1033.0446,8710.4,190.76784,17,-40646,186.6,0.09925,58.3,187.2958653,103.2071429,83.33857143,84.88345022,56.4,6.541185714,0.980947619,0.012682689
2010/11/1,4.73,1.5460638,219.59,0.23,0.23,0.23,0.23,10.7,1.8,3.25,-2.20729,0.9889,1047.3426,8775.5,191.76784,11,-38739,187.7,0.51183,58.2,189.639217,112.5837662,85.80090909,86.76398937,59.1,6.58033913,0.988917391,0.012682689
2010/12/1,4.75,1.6945193,220.472,0.25,0.25,0.25,0.02,11.3,1.9,3.25,-2.03915,0.9929,1041.0775,8857.6,192.76784,11,-41721,189.7,0.43904,58.3,191.3991883,123.7857143,91.96,92.61758485,61.4,6.594163636,0.9921,0.012682689
2011/1/1,4.75,1.9670054,221.187,0.25,0.25,0.02,0,12.8,1.9,3.25,-2.07695,0.9962,1038.2598,8850,193.76784,5,-48123,192.7,0.34358,58.3,193.0315222,140.9935714,96.95238095,97.32220533,58.1,6.55952,0.99399,0.008424885
2011/2/1,4.75,1.9901515,221.898,0.25,0.02,0,0,13.4,2,3.25,-1.92388,1.0084,1038.5819,8887.1,194.76784,7,-44753,195.8,0.21823,58.4,196.4038899,134.6244643,104.2385,103.3701904,55,6.635290476,1.008961905,0.008424885
2011/3/1,4.75,2.048335,223.046,0.02,0,0,0,12.1,1.8,3.25,-1.91701,1.0113,1061.7891,9000.6,195.76784,4,-44312,199.2,0.11747,58.4,197.9800166,135.9712733,114.9173913,113.6333346,59,6.638158333,1.011016667,0.008424885
2011/4/1,4.75,2.099215,224.093,0,0,0,0,11.4,1.9,3.25,-1.99853,1.0588,1084.2777,9055.6,196.76784,5,-42685,203.1,0.22166,58.4,208.337789,131.5255952,123.3257143,116.4768741,63.6,6.901584211,1.057247368,0.017666619
2011/5/1,4.75,2.032293,224.806,0,0,0,0,10.9,2.4,3.25,-1.98813,1.0675,1130.3635,9025.6,197.76784,4,-47725,204.1,0.23767,58.3,211.1171692,127.9628571,114.9295455,107.6623377,62.4,6.942586957,1.068930435,0.017666619
2011/6/1,4.75,1.894122,224.806,0,0,0,0,10.6,1.8,3.25,-1.91749,1.0617,1094.2161,9113.9,198.76784,1,-49882,203.9,0.11851,58.2,211.0318157,128.362013,114.3704545,107.7238905,68.6,6.868622727,1.060904545,0.017666619
2011/7/1,4.75,1.9889734,225.395,0,0,0,0,10.2,2.2,3.25,-1.92301,1.0781,1014.064,9266.6,199.76784,-7,-46070,204.6,0.33523,58.2,215.3697083,128.9892857,117.4833333,108.9725752,86.4,6.957390909,1.077413636,0.017125243
2011/8/1,4.75,1.7313642,226.106,0,0,0,0,10.8,2.5,3.25,-2.00061,1.0502,924.988,9461.8,200.76784,-10,-45052,203.2,1.36789,58.3,210.8463856,127.462013,110.3547826,105.0797778,84.7,6.719356522,1.049391304,0.017125243
2011/9/1,4.75,1.5583105,226.597,0,0,0,0,11.1,1.6,3.25,-2.02859,1.022,933.4884,9500.3,201.76784,-3,-43477,203.7,0.38065,58.4,206.2067325,130.5618506,111.9627273,109.5525707,87.7,6.529017391,1.02186087,0.017125243
2011/10/1,4.75,1.5883361,226.75,0,0,0,0,10.4,2.4,3.25,-1.91379,1.0168,893.9928,9550.1,202.76784,-3,-45509,201.1,0.48082,58.4,206.1743397,127.9127551,110.4295238,108.6049605,94.5,6.468371429,1.015295238,0.001828121
2011/11/1,4.51,1.6085842,227.169,-0.24,-0.24,-0.24,-0.24,10.6,2,3.25,-1.76433,1.0112,865.7397,9633.1,203.76784,3,-47460,201.4,0.18169,58.6,206.0500398,122.7452922,111.1586364,109.9274489,92.4,6.418526087,1.009886957,0.001828121
2011/12/1,4.3,1.6422125,227.223,-0.45,-0.45,-0.45,-0.21,12,1.7,3.25,-1.73794,1.0122,863.5199,9729.2,204.76784,-5,-49473,199.8,0.13511,58.6,207.2660076,118.1764286,108.3477273,107.0418171,92.3,6.425619048,1.011890476,0.001828121
2012/1/1,4.25,1.6011744,227.842,-0.5,-0.5,-0.26,-0.05,12.4,2.1,3.25,-1.74194,1.0415,849.8555,9761.9,205.76784,-3,-50126,200.7,0.60438,58.4,214.3072054,123.0857143,111.415,106.9755161,90,6.569195238,1.039990476,-0.000695367
2012/2/1,4.25,1.5458862,228.329,-0.5,-0.26,-0.05,0,13.3,2.1,3.25,-1.59207,1.0732,842.8008,9787,206.76784,1,-42780,201.6,0.21354,58.5,221.9032459,124.9668367,119.1657143,111.0377509,84,6.759445455,1.072968182,-0.000695367
2012/3/1,4.25,1.5801475,228.807,-0.26,-0.05,0,0,12.7,1.9,3.25,-1.55449,1.0526,843.2317,9903.1,207.76784,-4,-49749,204.2,0.48967,58.5,218.6964284,114.150974,124.7031818,118.4715769,85.1,6.6523,1.053713043,-0.000695367
2012/4/1,4.25,1.6497201,229.187,-0.05,0,0,0,11,2.5,3.25,-1.53376,1.035,841.7629,9948.9,208.76784,-5,-46842,203.7,0.11767,58.4,216.0747144,110.3537594,120.47,116.3961353,90.6,6.530605263,1.035573684,0.004463197
2012/5/1,3.77,1.5553438,228.713,-0.48,-0.48,-0.48,-0.48,11.8,2,3.25,-1.56453,0.998,840.9986,9882.9,209.76784,-5,-45106,201.9,0.1337,58.5,209.3483043,103.8194805,110.8221739,111.0442624,87.9,6.315558333,0.998170833,0.004463197
2012/6/1,3.54,1.4156358,228.524,-0.71,-0.71,-0.71,-0.23,11,2.3,3.25,-1.66689,0.9986,829.0476,9960.8,210.76784,-4,-42941,199.8,0.41068,58.6,210.472765,92.75469925,95.88904762,96.02348049,94,6.361552381,0.999614286,0.004463197
2012/7/1,3.5,1.4852789,228.59,-0.75,-0.75,-0.27,-0.04,11,2,3.25,-1.66762,1.03,840.2258,10005.9,211.76784,-1,-42406,200.1,0.58809,58.5,218.1208752,91.36412338,102.9795455,99.98014122,95.2,6.565113043,1.030278261,-0.003704276
2012/8/1,3.5,1.480409,229.918,-0.75,-0.27,-0.04,0,11.1,1.9,3.25,-1.57668,1.0475,856.1704,10069,212.76784,-3,-44030,202.7,0.30882,58.4,222.8743124,93.45633117,113.7804348,108.6209401,100.2,6.65286087,1.046073913,-0.003704276
2012/9/1,3.5,1.5292492,231.015,-0.27,-0.04,0,0,11.8,2.5,3.25,-1.59137,1.0406,866.0583,10165.2,213.76784,-2,-38794,204.4,0,58.7,222.4468143,93.18160714,113.6415,109.2076687,105.7,6.571747619,1.039795238,-0.003704276
2012/10/1,3.27,1.5026504,231.638,-0.27,-0.23,-0.23,-0.23,11.4,2,3.25,-1.47953,1.0298,861.9488,10245.8,214.76784,-1,-41467,203.5,0.1119,58.8,221.1679216,86.88540373,111.7926087,108.5575924,113.3,6.447982609,1.029586957,0.000726337
2012/11/1,3.25,1.5179508,231.249,-0.25,-0.25,-0.25,-0.02,10.8,2.4,3.25,-1.45726,1.0405,870.7409,10343,215.76784,4,-45332,201.8,0.54412,58.7,224.5064375,87.21964286,109.9118182,105.6336551,113.5,6.48873913,1.041113043,0.000726337
2012/12/1,3.03,1.5262619,231.221,-0.47,-0.47,-0.24,-0.22,12.2,2.6,3.25,-1.51371,1.0465,906.6126,10531.4,216.76784,0,-36334,201.5,0.40792,58.7,226.8475446,96.07612782,109.5690476,104.7004755,121.3,6.52078,1.046415,0.000726337
2013/1/1,3,1.4890559,231.679,-0.5,-0.27,-0.25,-0.03,13.1,2.1,3.25,-1.44109,1.05,928.8708,10506.6,217.76784,1,-40135,202.5,0.72831,58.6,228.656232,96.95211039,112.5278261,107.1693582,123.9,6.5317,1.049790909,0.007005835
2013/2/1,3,1.5381946,232.937,-0.27,-0.25,-0.03,0,13.8,2.3,3.25,-1.36024,1.031,944.3604,10480,218.76784,8,-41004,204.3,0.19654,58.6,225.549643,100.3473214,116.488,112.985451,122.6,6.430728571,1.031709524,0.007005835
2013/3/1,3,1.4118858,232.282,-0.25,-0.03,0,0,13.2,2.3,3.25,-1.46632,1.0345,951.1775,10626.9,219.76784,11,-34314,204,0.21899,58.5,227.3498305,97.31678571,109.5857143,105.9310916,127.6,6.425809524,1.033752381,0.007005835
2013/4/1,3,1.4618435,231.797,-0.03,0,0,0,11.7,2,3.25,-1.3497,1.038,948.7581,10655.8,220.76784,5,-38487,203.5,0.25229,58.6,229.1570179,93.23316327,102.96,99.19075145,130.3,6.42462381,1.038633333,0.002790749
2013/5/1,2.8,1.4138488,231.893,-0.2,-0.2,-0.2,-0.2,11.3,2.3,3.25,-1.30058,0.9919,965.0499,10578.7,221.76784,-2,-41701,204.1,0.0994,58.6,219.9715205,93.12602041,102.9804348,103.821388,133.6,6.085395833,0.990854167,0.002790749
2013/6/1,2.75,1.5503442,232.445,-0.25,-0.25,-0.25,-0.05,11.2,2,3.25,-1.22293,0.944,985.9218,10643.3,222.76784,2,-34426,204.3,0.24405,58.6,210.292841,89.64267857,103.3585,109.4899364,137.6,5.78265,0.942445,0.002790749
2013/7/1,2.75,1.634568,232.9,-0.25,-0.25,-0.05,0,11,2.5,3.25,-1.15492,0.9155,1002.5889,10682.3,223.76784,2,-36356,204.4,0.41934,58.7,204.8594575,82.22236025,107.7795652,117.7275426,136.9,5.623095833,0.916654167,0.003959723
2013/8/1,2.55,1.7580797,233.456,-0.45,-0.25,-0.2,-0.2,12.3,2.5,3.25,-1.17081,0.9037,1007.5834,10738,224.76784,6,-36617,204.2,0.05156,58.7,203.122697,82.22142857,111.0581818,122.892754,141.5,5.532904545,0.903886364,0.003959723
2013/9/1,2.5,1.8688006,233.544,-0.3,-0.25,-0.25,-0.05,12.6,2,3.25,-1.11901,0.9303,1040.2347,10805.9,225.76784,11,-39917,203.9,0.4001,58.7,210.0318216,83.29591837,111.9628571,120.351346,141.4,5.678472727,0.927927273,0.003959723
2013/10/1,2.5,1.7246934,233.669,-0.25,-0.25,-0.05,0,12.3,2.1,3.25,-1.2957,0.9519,1018.0233,10933,226.76784,8,-36285,202.5,1.0034,58.3,215.8603069,85.44363354,109.6186957,115.1577851,149.1,5.806726087,0.951513043,0.009870087
2013/11/1,2.5,1.7163045,234.1,-0.25,-0.05,0,0,11.3,2,3.25,-1.09465,0.9324,1053.3361,10977.2,227.76784,10,-33983,201.2,0.39647,58.6,212.370734,88.36326531,108.1504762,115.9915017,151,5.6785,0.931986364,0.009870087
2013/12/1,2.5,1.7851389,234.719,-0.05,0,0,0,12.6,2.5,3.25,-1.07232,0.898,1072.9539,11104.3,228.76784,5,-33636,202,0.1708,58.7,205.4335203,89.44446429,111.0704545,123.686475,148.8,5.458666667,0.898690476,0.009870087
2014/1/1,2.5,1.8490071,235.288,0,0,0,0,13.4,2.5,3.25,-0.94882,0.8858,1088.7438,11101.6,229.76784,3,-37433,203.8,0.34287,58.8,203.5283527,87.97353896,107.9269565,121.8412243,146.9,5.3623,0.886018182,0.003224733
2014/2/1,2.5,1.7690838,235.547,0,0,0,0,14.9,2.4,3.25,-0.92501,0.8974,1099.8585,11153.4,230.76784,0,-40119,205.7,0.26646,58.7,207.0910596,83.02767857,108.838,121.2814798,148.5,5.454933333,0.896519048,0.003224733
2014/3/1,2.5,1.7451938,236.028,0,0,0,0,13.6,2.4,3.25,-0.91135,0.9089,1113.2038,11278.4,231.76784,-1,-42940,207,0.11911,58.9,210.6537898,79.75306122,107.8680952,118.6798275,153.5,5.605881818,0.907790909,0.003224733
2014/4/1,2.5,1.87485,236.468,0,0,0,0,12.9,2.2,3.25,-0.87896,0.9315,1131.4337,11331.6,232.76784,0,-43735,208.3,0.30609,58.9,216.823243,78.52071429,108.0036364,115.9459328,157.7,5.796355,0.931245,-0.003110956
2014/5/1,2.5,1.8687902,236.918,0,0,0,0,12.9,2.3,3.25,-0.82244,0.9305,1141.1112,11274.8,233.76784,-7,-39575,208,0.11696,58.9,217.5209751,78.83464286,109.8322727,118.0357579,159.9,5.808513043,0.93096087,-0.003110956
2014/6/1,2.5,1.8300901,237.231,0,0,0,0,12.7,2.5,3.25,-0.68661,0.9365,1128.4067,11336.8,234.76784,-7,-38895,208.3,0.54557,59,219.8600822,77.34846939,112.2409524,119.8515242,167,5.837466667,0.937071429,-0.003110956
2014/7/1,2.5,1.8823807,237.498,0,0,0,0,13.1,2.4,3.25,-0.63842,0.9389,1138.0347,11391.8,235.76784,-5,-38935,208,0.17867,59,221.362425,74.03804348,107.4626087,114.4558619,166.1,5.819958333,0.938916667,-0.002545805
2014/8/1,2.5,1.8790741,237.46,0,0,0,0,12.9,2.4,3.25,-0.65665,0.9309,1136.9749,11422.7,236.76784,-2,-36935,207,0.05561,59,220.4071823,74.24839286,102.4019048,110.0031204,174.5,5.726547619,0.930604762,-0.002545805
2014/9/1,2.5,1.9131183,237.477,0,0,0,0,13.2,3,3.25,-0.58265,0.9042,1144.7075,11470.6,237.76784,-6,-41672,206.4,0,59.1,214.9896809,71.52564935,97.85272727,108.2202248,178.7,5.555521739,0.904830435,-0.002545805
2014/10/1,2.5,1.8727096,237.43,0,0,0,0,13.6,2.9,3.25,-0.46597,0.8781,1140.4817,11538.6,238.76784,-5,-41067,203.4,0.12185,59.3,209.6620403,68.98462733,87.58478261,99.74351738,181.8,5.380647826,0.878504348,-0.00084499
2014/11/1,2.5,1.8157437,236.983,0,0,0,0,13.2,2.9,3.25,-0.50564,0.8644,1143.3691,11615,239.76784,-3,-39808,200.9,0.12866,59.2,207.2553209,67.33071429,79.2295,91.65837575,182.8,5.29447619,0.86427619,-0.00084499
2014/12/1,2.5,1.8521375,236.252,0,0,0,0,13.2,2.7,3.25,-0.46833,0.8257,1133.0074,11760,240.76784,-9,-42838,197,0.06081,59.3,198.8020055,67.1622449,62.90391304,76.18252761,186.7,5.109245455,0.825331818,-0.00084499
2015/1/1,2.5,1.6943704,234.747,0,0,0,0,15.5,3.3,3.25,-0.35799,0.8064,1125.9972,11759,241.76784,-7,-38865,192,0.74402,59.3,194.9615862,64.71632653,48.93318182,60.68102904,192.2,5.024,0.8077,0.002636863
2015/2/1,2.28,1.5339526,235.342,-0.22,-0.22,-0.22,-0.22,14.6,3,3.25,-0.30368,0.7797,1133.5357,11847.1,242.76784,1,-33903,191.1,0.12186,59.2,189.2860848,70.65910714,58.254,74.71335129,192,4.871157143,0.778995238,0.002636863
2015/3/1,2.25,1.7034873,235.976,-0.25,-0.25,-0.25,-0.03,14.7,3.3,3.25,-0.24318,0.7724,1128.0044,11956.7,243.76784,-1,-48732,191.5,0.11623,59.2,188.2862796,68.34496753,56.52454545,73.18040582,195,4.820169565,0.772691304,0.002636863
2015/4/1,2.25,1.7122854,236.222,-0.25,-0.25,-0.03,0,13.4,3.6,3.25,-0.29622,0.774,1111.6093,12004.7,244.76784,-4,-39836,190.9,0,59.3,189.4503082,61.19785714,59.82636364,77.29504346,195,4.807157143,0.775071429,-0.004835954
2015/5/1,2.04,1.793767,237.001,-0.46,-0.24,-0.21,-0.21,12.8,2.9,3.25,-0.28386,0.7891,1106.1669,11907.9,245.76784,2,-38502,193.4,0.29142,59.4,193.9354025,65.6712406,65.19380952,82.61793122,185.9,4.89575,0.789471429,-0.004835954
2015/6/1,2,1.8240356,237.657,-0.28,-0.25,-0.25,-0.04,12.4,3.2,3.25,-0.27611,0.7715,1112.4225,11962.5,246.76784,-5,-42425,194.8,0.11662,59.4,190.3813886,63.10470779,62.62,81.16655865,188.5,4.791959091,0.772136364,-0.004835954
2015/7/1,2,1.8829511,238.034,-0.25,-0.25,-0.04,0,13.1,3.4,3.25,-0.26011,0.7407,1108.1076,12012.9,247.76784,-8,-40340,193.9,0.21427,59.3,183.5216391,64.48322981,56.82956522,76.72413287,186.9,4.605329167,0.741775,0.005122421
2015/8/1,2,1.817785,238.033,-0.25,-0.04,0,0,12.9,2.7,3.25,-0.12692,0.7295,1116.5269,12070.4,248.76784,-1,-44205,191.9,1.23444,59.4,181.4761393,63.39321429,47.53380952,65.15943732,193.3,4.628514286,0.728728571,0.005122421
2015/9/1,2,1.83859304,237.498,-0.04,0,0,0,12.4,2.9,3.25,-0.12211,0.7059,1108.1819,12138.2,249.76784,-6,-41641,189.1,0.29327,59.2,176.3111183,61.76542208,48.03045455,68.0414429,199.8,4.491104348,0.705186957,0.005122421
2015/10/1,2,1.7425951,237.733,0,0,0,0,11.9,3,3.25,-0.09518,0.72,1133.3799,12171.5,250.76784,-2,-40873,187.5,0.13184,59.3,180.5528448,57.33068182,48.90636364,67.92550505,201.8,4.575177273,0.720504545,-0.002311396
2015/11/1,2,1.802926,238.017,0,0,0,0,11.3,3.4,3.25,-0.11257,0.7146,1106.7214,12297.9,251.76784,2,-40451,185.7,0.21094,59.4,179.9132985,55.77806122,45.0952381,63.10556688,201.4,4.559586364,0.715627273,-0.002311396
